,0,1,2,3,4,5,6,7
0,0.0,0.0,0.0,0.0,0.0,1.0,00021.jpg,4
1,0.0,0.0,0.0,0.0,0.0,1.0,00022.jpg,5
2,0.0,0.0,0.0,0.0,0.0,1.0,00023.jpg,2
3,0.0,0.0,0.0,0.0,0.0,1.0,00024.jpg,1
4,0.0,0.0,0.0,0.0,0.0,1.0,00025.jpg,2
5,0.0,0.0,0.0,0.0,0.0,1.0,00026.jpg,5
6,0.0,0.0,0.0,0.0,0.0,1.0,00027.jpg,4
7,0.0,0.0,0.0,0.0,0.0,1.0,00028.jpg,4
8,0.0,0.0,0.0,0.0,0.0,1.0,00029.jpg,4
9,0.0,0.0,0.0,0.0,0.0,1.0,00030.jpg,5
10,0.0,0.0,0.0,0.0,0.0,1.0,00031.jpg,2
11,0.0,0.0,0.0,0.0,0.0,1.0,00032.jpg,5
12,0.0,0.0,0.0,0.0,0.0,1.0,00033.jpg,2
13,0.0,0.0,0.0,0.0,0.0,1.0,00034.jpg,5
14,0.0,0.0,0.0,0.0,0.0,1.0,00035.jpg,3
15,0.0,0.0,0.0,0.0,0.0,1.0,00036.jpg,5
16,0.0,0.0,0.0,0.0,1.0,0.0,00037.jpg,3
17,0.0,1.0,0.0,0.0,0.0,0.0,00038.jpg,2
18,1.0,0.0,0.0,0.0,0.0,0.0,00041.jpg,4
19,0.0,0.0,0.0,0.0,1.0,0.0,00043.jpg,2
20,1.0,0.0,0.0,0.0,0.0,0.0,00044.jpg,4
21,1.0,0.0,0.0,0.0,0.0,0.0,00045.jpg,5
22,1.0,0.0,0.0,0.0,0.0,0.0,00046.jpg,3
23,1.0,0.0,0.0,0.0,0.0,0.0,00047.jpg,2
24,1.0,0.0,0.0,0.0,0.0,0.0,00048.jpg,4
25,1.0,0.0,0.0,0.0,0.0,0.0,00049.jpg,5
26,1.0,0.0,0.0,0.0,0.0,0.0,00050.jpg,3
27,1.0,0.0,0.0,0.0,0.0,0.0,00051.jpg,5
28,0.0,0.0,0.0,0.0,1.0,0.0,00072.jpg,2
29,0.0,0.0,1.0,0.0,0.0,0.0,00098.jpg,5
30,0.0,0.0,1.0,0.0,0.0,0.0,00099.jpg,5
31,0.0,1.0,0.0,0.0,0.0,0.0,00112.jpg,1
32,0.0,0.0,0.0,0.0,1.0,0.0,00159.jpg,1
33,0.0,0.0,0.0,0.0,1.0,0.0,00160.jpg,1
34,0.0,0.0,0.0,1.0,0.0,0.0,00161.jpg,2
35,0.0,0.0,0.0,1.0,0.0,0.0,00162.jpg,1
36,0.0,0.0,0.0,1.0,0.0,0.0,00163.jpg,2
37,0.0,0.0,0.0,1.0,0.0,0.0,00164.jpg,5
